天梯系统《部署前期准备清单》
（用途：签约后立即发给球房，让其提前准备）
尊敬的合作伙伴：
为确保您的天梯系统能高效、顺利地部署上线，请您的团队在技术同事联系您之前，协助完成以下准备工作。这能极大节省您的宝贵时间。
请贵店完成上表勾选后，保存发至对接群，我们即可安排技术专员启动部署。

| 类别 | 准备事项 | 具体要求/建议 | 完成情况（√） |
| --- | --- | --- | --- |
| 1. 网络环境 （4选1） | 极佳 | 店内设备（如收银，监控）单独使用一根商用网络，配置了企业路由器。 用户使用另外一根网络（可以是家用宽带） 且都用独立网线连接设备 | [ ] （4选1） |
|  | 优 | 店内设备（如收银，监控）单独使用一根商用网络，配置了企业路由器。 用户使用另外一根网络（可以是家用宽带） WIFI覆盖好 | [ ] （4选1） |
|  | 良 | 店内只有一条商用宽带 用的家庭版路由器 WIFI覆盖一般 | [ ] （4选1） |
|  | 差 | 店内只有一条家庭宽带 用的家庭版路由器 WIFI覆盖一般 | [ ] （4选1） |
| 2. 硬件设备 | 店员操作终端 | 准备1-2台专用平板电脑或旧智能手机（系统：iOS/Android最新版），用于店员登录后台（杆杆响商家端）进行比赛核销、积分兑换等操作。 | [ ] |
|  | 排行榜展示屏 | 确认用于展示“天梯英雄榜”的电视或大屏，并确保其可连接网络（智能电视）或连接电脑/手机投屏。 | [ ] |
|  | 全场播报 （段位升级 大小金 炸接清） | 给前台连接音响的电脑装向日葵（后期远程操作） 下载地址：百度搜索 向日葵 | [ ] |
|  | 关闭电视屏保 | 关闭电视的屏保 以免电视进入自动保护 | [ ] |
| 3. 场地布置 | 确定展示区 | 确定店内最醒目处（如收银台旁、休息区）作为“天梯海报”展示区。 | [ ] |
|  | 规划赛事区 | 建议指定若干张球台为“天梯挑战台”，并预留选手和观众空间。 | [ ] |
| 4. 人员安排 | 指定对接人 | 明确一位店长或核心员工作为本次部署的主要对接人，负责全程协调。 | 职位：      姓名： |
|  | 安排参训人员 | 安排至少2名店员（含对接人）参加后续的线上系统操作培训。 | 职位：      姓名： 职位：      姓名： 职位：      姓名： |
